Rank,Title,Year,Rating,Views,Link
125, Ngày Tàn Của Hitler,2004,8.2,369K,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_125
126, Dangal,2016,8.3,203K,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_126
127, Thêm Vài Đồng Xu Lẻ,1965,8.2,269K,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_127
128, Người Dơi Xuất Hiện,2005,8.2,1.5M,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_128
129, Phi Công Siêu Đẳng Maverick,2022,8.3,640K,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_129
130, Some Like It Hot,1959,8.2,278K,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_130
131, Đứa Trẻ,1921,8.2,132K,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_131
132, Sói Già Phố Wall,2013,8.2,1.5M,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_132
133, The Father,2020,8.2,180K,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_133
134, Cẩm Nang Xanh,2018,8.2,541K,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_134
135, All About Eve,1950,8.2,136K,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_135
136, Tòa Án Chiến Tranh,1961,8.3,83K,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_136
137, Buổi Diễn Của Truman,1998,8.2,1.2M,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_137
138, Máu Sẽ Phải Đổ,2007,8.2,624K,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_138
139, Sòng Bạc,1995,8.2,549K,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_139
140, Lãnh Chúa Hidetora,1985,8.2,133K,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_140
141, Đảo Kinh Hoàng,2010,8.2,1.4M,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_141
142, Mê Cung Của Pan,2006,8.2,692K,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_142
143, Công Viên Kỷ Jura,1993,8.2,1M,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_143
144, Giác Quan Thứ Sáu,1999,8.2,1M,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_144
145, Không Thể Tha Thứ,1992,8.2,428K,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_145
146, Một Tâm Hồn Đẹp,2001,8.2,968K,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_146
147, Kho Báu Ở Sierra Madre,1948,8.2,130K,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_147
148, Không Chốn Dung Thân,2007,8.2,1M,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_148
149, Yôjinbô,1961,8.2,129K,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_149
150, Cô Dâu Báo Thù 1,2003,8.2,1.2M,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_150
151, Quái Vật Biến Hình,1982,8.2,453K,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_151
152, Chén Thánh Phiêu Lưu Ký,1975,8.2,561K,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_152
153, Cuộc Đào Thoát Vĩ Đại,1963,8.2,254K,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_153
154, Đi Tìm Nemo,2003,8.2,1.1M,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_154
155, Lã Sinh Môn,1950,8.2,177K,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_155
156, Người Voi,1980,8.2,253K,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_156
157, Phố Tàu,1974,8.2,342K,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_157
158, Lâu Đài Di Động Của Howl,2004,8.2,429K,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_158
159, Cuộc Gọi Chết Người,1954,8.2,185K,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_159
160, Cuốn Theo Chiều Gió,1939,8.2,328K,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_160
161, Chiến Binh Tự Do,2005,8.2,1.2M,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_161
162, Bò Đực Nổi Điên,1980,8.1,372K,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_162
163, Lần Theo Dấu Vết,2013,8.1,778K,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_163
164, Băng Đảng Người Anh,1998,8.1,605K,https://www.imdb.com/title/tt0120735/?ref_=chttp_t_164
165, Bí Mật Sau Ánh Mắt,2009,8.2,218K,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_165
166, Những Mảnh Ghép Cảm Xúc,2015,8.1,760K,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_166
167, Người Nhện: Không Còn Nhà,2021,8.2,841K,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_167
168, Three Billboards: Truy Tìm Công Lý,2017,8.1,540K,https://www.imdb.com/title/tt5027774/?ref_=chttp_t_168
169, Cầu Sông Kwai,1957,8.1,230K,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_169
170, Lối Sống Đồi Trụy,1996,8.1,713K,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_170
171, Thị Trấn Fargo,1996,8.1,707K,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_171
172, Chiến Binh Quyền Anh,2011,8.1,490K,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_172
173, Ngọt Và Đắng,2008,8.1,802K,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_173
174, Hãy Bắt Tôi Nếu Có Thể,2002,8.1,1.1M,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_174
175, Hàng Xóm Của Tôi Là Totoro,1988,8.1,365K,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_175
176, Million Dollar Baby,2004,8.1,710K,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_176
177, Klaus - Câu Chuyện Giáng Sinh,2019,8.2,174K,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_177
178, Harry Potter và Bảo Bối Tử Thần: Phần 2,2011,8.1,923K,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_178
179, Những Đứa Trẻ Thiên Đường,1997,8.2,79K,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_179
180, Tội Phạm Nhân Bản,1982,8.1,805K,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_180
181, 12 Năm Nô Lệ,2013,8.1,728K,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_181
182, Before Sunrise,1995,8.1,330K,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_182
183, Khách Sạn Đế Vương,2014,8.1,864K,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_183
184, Ben-Hur: Truyền Thuyết Đức Chúa Trời,1959,8.1,249K,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_184
185, Cuộc Săn Vàng,1925,8.1,116K,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_185
186, Cô Gái Mất Tích,2014,8.1,1M,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_186
187, Barry Lyndon,1975,8.1,178K,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_187
188, Người Hùng Không Súng,2016,8.1,573K,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_188
189, On the Waterfront,1954,8.1,161K,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_189
190, In the Name of the Father,1993,8.1,184K,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_190
191, Hồi Ức Kẻ Sát Nhân,2003,8.1,206K,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_191
192, Xe Lửa Tình Yêu,1926,8.1,96K,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_192
193, Kẻ Săn Hươu,1978,8.1,355K,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_193
194, Smultronstället,1957,8.1,113K,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_194
195, Relatos salvajes,2014,8.1,211K,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_195
196, Người Thứ Ba,1949,8.1,179K,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_196
197, Le salaire de la peur,1953,8.2,65K,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_197
198, Sherlock Jr.,1924,8.2,55K,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_198
199, Hội Cố Thi Nhân,1989,8.1,527K,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_199
200, Max Điên: Con Đường Tử Thần,2015,8.1,1.1M,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_200
201, Công Ty Quái Vật,2001,8.1,955K,https://www.imdb.com/title/tt0198781/?ref_=chttp_t_201
202, Mr. Smith Goes to Washington,1939,8.1,120K,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_202
203, Hàm Cá Mập,1975,8.1,645K,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_203
204, Bí Kíp Luyện Rồng,2010,8.1,780K,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_204
205, Mary Và Max,2009,8.1,184K,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_205
206, Cuộc Đua Lịch Sử,2019,8.1,443K,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_206
207, Phong Ấn Thứ Bảy,1957,8.1,194K,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_207
208, Room,2015,8.1,441K,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_208
209, Bá Tước Lebowski,1998,8.1,843K,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_209
210, Câu Chuyện Tokyo,1953,8.1,66K,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_210
211, Chú Chuột Đầu Bếp,2007,8.1,795K,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_211
212, Tay Đấm Huyền Thoại,1976,8.1,614K,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_212
213, Khách Sạn Rwanda,2004,8.1,367K,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_213
214, Logan: Người Sói,2017,8.1,809K,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_214
215, Tiêu Điểm,2015,8.1,492K,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_215
216, Bài Ca Khổ Hình Của Joan of Arc,1928,8.1,59K,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_216
217, Trung Đội,1986,8.1,431K,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_217
218, Kẻ Hủy Diệt,1984,8.1,905K,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_218
219, Jai Bhim,2021,8.8,212K,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_219
220, Trước Lúc Hoàng Hôn,2004,8.1,281K,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_220
221, Đường Đua Nghẹt Thở,2013,8.1,502K,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_221
222, Network,1976,8.1,167K,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_222
223, Quỷ Ám,1973,8.1,444K,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_223
224, The Best Years of Our Lives,1946,8.1,69K,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_224
225, Hãy Đứng Bên Tôi,1986,8.1,430K,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_225
226, La haine,1995,8.1,189K,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_226
227, Phù Thủy Xứ Oz,1939,8.1,419K,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_227
228, Cướp Biển Vùng Caribê: Lời Nguyền Của Tàu Ngọc Trai Đen,2003,8.1,1.2M,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_228
229, Gia Đình Siêu Nhân,2004,8.0,785K,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_229
230, Về Với Thiên Nhiên,2007,8.1,646K,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_230
231, Cha Và Con Của Tôi,2005,8.2,90K,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_231
232, To Be or Not to Be,1942,8.2,41K,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_232
233, Hachiko: Chú Chó Trung Thành,2009,8.1,303K,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_233
234, Người Hầu Gái,2016,8.1,165K,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_234
235, The Grapes of Wrath,1940,8.1,98K,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_235
236, La battaglia di Algeri,1966,8.1,64K,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_236
237, Ngày Chuột Chũi,1993,8.0,666K,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_237
238, Amores perros,2000,8.1,249K,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_238
239, Giai Điệu Hạnh Phúc,1965,8.1,251K,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_239
240, Rebecca,1940,8.1,144K,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_240
241, Cool Hand Luke,1967,8.1,185K,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_241
242, Pather Panchali,1955,8.2,37K,https://www.imdb.com/title/tt0048473/?ref_=chttp_t_242
243, Người Máy Khổng Lồ,1999,8.1,218K,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_243
244, Chuyện Xảy Ra Trong Đêm,1934,8.1,110K,https://www.imdb.com/title/tt0025316/?ref_=chttp_t_244
245, Người Giúp Việc,2011,8.1,482K,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_245
246, 400 Cú Đấm,1959,8.1,125K,https://www.imdb.com/title/tt0053198/?ref_=chttp_t_246
247, Persona,1966,8.1,128K,https://www.imdb.com/title/tt0060827/?ref_=chttp_t_247
248, Aladdin,1992,8.0,452K,https://www.imdb.com/title/tt0103639/?ref_=chttp_t_248
249, Life of Brian,1979,8.0,417K,https://www.imdb.com/title/tt0079470/?ref_=chttp_t_249
250, Drishyam,2015,8.2,92K,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_250
